"lang"
{ 
    "Language" "Russian" 
        "DOTA_Tooltip_Ability_techies_suicide_custom_725_hp_cost" "%УРОН СЕБЕ ОТ МАКС. ЗДОРОВЬЯ:"


        // FOCUSED DETONATE
        "DOTA_Tooltip_Ability_techies_focused_detonate_custom_725" "Focused Detonate"
        "DOTA_Tooltip_Ability_techies_focused_detonate_custom_725_Description" "Взорвать все мины в выбранной области."
        "DOTA_Tooltip_Ability_techies_focused_detonate_custom_725_Lore" "Зачем поджигать один фитиль, когда можно поджечь сразу все?"
        "DOTA_Tooltip_Ability_techies_focused_detonate_custom_725_radius" "РАДИУС:"


        // MINEFIELD SIGN
        "DOTA_Tooltip_Ability_techies_minefield_sign_custom_725" "Minefield Sign"
        "DOTA_Tooltip_Ability_techies_minefield_sign_custom_725_Description" "На %lifetime% сек. устанавливает предостерегающую табличку, советующую врагам ступать осторожно. Нельзя ставить больше одной таблички одновременно.\n\nУлучшается с Aghanim's Scepter."
        "DOTA_Tooltip_Ability_techies_minefield_sign_custom_725_Lore" "Смотри под ноги!"
        "DOTA_Tooltip_Ability_techies_minefield_sign_custom_725_Scepter_Description" "Табличка защищает ловушки, мины и бомбы от любых эффектов, раскрывающих невидимость."
        "DOTA_Tooltip_Ability_techies_minefield_sign_custom_725_lifetime" "ДЛИТЕЛЬНОСТЬ ТАБЛИЧКИ:"
        "DOTA_Tooltip_Ability_techies_minefield_sign_custom_725_aura_radius" "РАДИУС ДЕЙСТВИЯ:"

        "DOTA_Tooltip_modifier_techies_minefield_sign_custom_725_aura" "Minefield Sign"
        "DOTA_Tooltip_modifier_techies_minefield_sign_custom_725_aura_Description" "Спрятано способностью Minefield Sign."


        // REMOTE MINES
        "DOTA_Tooltip_Ability_techies_remote_mines_custom_725" "Remote Mines"
        "DOTA_Tooltip_Ability_techies_remote_mines_custom_725_Description" "Устанавливает невидимую мину, которая взрывается только при активации вручную после небольшой задержки. Не наносит урон постройкам.\n\nУлучшается с Aghanim's Scepter."
        "DOTA_Tooltip_Ability_techies_remote_mines_custom_725_Note0" "Вражеский герой получит 10 золота за уничтожение."
        "DOTA_Tooltip_Ability_techies_remote_mines_custom_725_Lore" "Ужас Устричной бухты!"
        "DOTA_Tooltip_Ability_techies_remote_mines_custom_725_Scepter_Description" "Увеличивает урон и дальность применения."
        "DOTA_Tooltip_Ability_techies_remote_mines_custom_725_radius" "РАДИУС ВЗРЫВА:"
        "DOTA_Tooltip_Ability_techies_remote_mines_custom_725_damage" "УРОН:"
        "DOTA_Tooltip_Ability_techies_remote_mines_custom_725_activation_time" "ВРЕМЯ ДО НЕВИДИМОСТИ:"
        "DOTA_Tooltip_Ability_techies_remote_mines_custom_725_duration" "ДЛИТЕЛЬНОСТЬ МИНЫ:"
        "DOTA_Tooltip_Ability_techies_remote_mines_custom_725_scepter_bonus_castrange" "БОНУС К ДАЛЬНОСТИ ПРИМЕНЕНИЯ:"


        // REMOTE MINES SELF DETONATE
        "DOTA_Tooltip_Ability_techies_remote_mines_self_detonate_custom_725" "PINPOINT DETONATE"
        "DOTA_Tooltip_Ability_techies_remote_mines_self_detonate_custom_725_Description" "Взрывает все выбранные радиоуправляемые мины."
        "DOTA_Tooltip_Ability_techies_remote_mines_self_detonate_custom_725_Lore" "Бабах!"



        // CLINKZ
        // 7.30
        // BURNING BARRAGE
        "DOTA_Tooltip_Ability_clinkz_burning_barrage_custom_730" "Burning Barrage"
        "DOTA_Tooltip_Ability_clinkz_burning_barrage_custom_730_Description" "ПРЕРЫВАЕМАЯ — герой выпускает залп из стрел в выбранном направлении. Они пролетают сквозь всех врагов на пути, нанося им долю от обычного урона и накладывая эффекты атаки."
        "DOTA_Tooltip_Ability_clinkz_burning_barrage_custom_730_Note0" "Bonus Attack Range increases the length of Burning Barrage."
        "DOTA_Tooltip_Ability_clinkz_burning_barrage_custom_730_Lore" "Трудно сказать, вызвано ли мерцание вокруг костяного лучника теплом его раскаленного сердца или скоростью, с которой он достает стрелы из колчана."
        "DOTA_Tooltip_Ability_clinkz_burning_barrage_custom_730_AbilityChannelTime" "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_clinkz_burning_barrage_custom_730_wave_count" "ЧИСЛО СТРЕЛ:"
        "DOTA_Tooltip_Ability_clinkz_burning_barrage_custom_730_range" "ДАЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_clinkz_burning_barrage_custom_730_damage_pct" "%УРОН ОТ АТАКИ:"

        "DOTA_Tooltip_modifier_clinkz_burning_barrage_custom_730" "Burning Barrage"

        
        // SEARING ARROWS
        "DOTA_Tooltip_Ability_clinkz_searing_arrows_custom_730" "Searing Arrows"
        "DOTA_Tooltip_Ability_clinkz_searing_arrows_custom_730_Description" "Наполняет стрелы героя огнём, увеличивая их урон."
        "DOTA_Tooltip_Ability_clinkz_searing_arrows_custom_730_Note0" "Наносит урон постройкам."
        "DOTA_Tooltip_Ability_clinkz_searing_arrows_custom_730_Note1" "Дополнительный урон напрямую прибавляется к физическому урону."
        "DOTA_Tooltip_Ability_clinkz_searing_arrows_custom_730_Lore" "Лучник поджигает стрелы своей огненной сущностью, что придаёт им поистине разрушительную мощь."
        "DOTA_Tooltip_Ability_clinkz_searing_arrows_custom_730_bonus_damage" "ДОПОЛНИТЕЛЬНЫЙ УРОН:"


        // WIND WALK
        "DOTA_Tooltip_Ability_clinkz_wind_walk_custom_730" "Skeleton Walk"
        "DOTA_Tooltip_Ability_clinkz_wind_walk_custom_730_Description" "Герой становится невидимым и передвигается сквозь других существ, пока не атакует или не применит предмет."
        "DOTA_Tooltip_Ability_clinkz_wind_walk_custom_730_Note0" "Задержка перед невидимостью — %fade_time% сек."
        "DOTA_Tooltip_Ability_clinkz_wind_walk_custom_730_Lore" "Вспышка огня, клубы дыма — и костяного лучника не видать."
        "DOTA_Tooltip_Ability_clinkz_wind_walk_custom_730_Shard_Description" "Окончание способности призывает двух скелетов от Burning Army."
        "DOTA_Tooltip_Ability_clinkz_wind_walk_custom_730_duration" "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_clinkz_wind_walk_custom_730_bonus_movespeed" "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"

        "DOTA_Tooltip_modifier_clinkz_wind_walk_custom_730" "Wind Walk"
        "DOTA_Tooltip_modifier_clinkz_wind_walk_custom_730_Description" "Невидим, скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Может проходить сквозь существ."


        // BURNING ARMY
        "DOTA_Tooltip_Ability_clinkz_burning_army_custom_730" "Burning Army"
        "DOTA_Tooltip_Ability_clinkz_burning_army_custom_730_Description" "Герой призывает армию огненных скелетов-лучников. Они неподвижны и умирают от двух атак героев. Скелеты используют способность Searing Arrows текущего уровня, атакуют только героев, наносят часть урона владельца и имеют его полную дальность атаки."
        "DOTA_Tooltip_Ability_clinkz_burning_army_custom_730_Lore" "Существуя меж жизнью и смертью, Клинкз научился на время стирать границу между ними."
        "DOTA_Tooltip_Ability_clinkz_burning_army_custom_730_duration" "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_clinkz_burning_army_custom_730_range" "ДАЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_clinkz_burning_army_custom_730_count" "ЧИСЛО СКЕЛЕТОВ:"
        "DOTA_Tooltip_Ability_clinkz_burning_army_custom_730_attack_rate" "ИНТЕРВАЛ АТАК:"
        "DOTA_Tooltip_Ability_clinkz_burning_army_custom_730_spawn_interval" "ИНТЕРВАЛ ПОЯВЛЕНИЯ:"
        "DOTA_Tooltip_Ability_clinkz_burning_army_custom_730_damage_percent" "%УРОН:"


        // DEATH PACT
        "DOTA_Tooltip_Ability_clinkz_death_pact_custom_730" "Death Pact"
        "DOTA_Tooltip_Ability_clinkz_death_pact_custom_730_Description" "Герой поглощает вражеское или союзное существо и на основе его текущего здоровья получает бонус к урону и максимальному здоровью. Применение не раскрывает невидимость от способности Skeleton Walk."
        "DOTA_Tooltip_Ability_clinkz_death_pact_custom_730_Note0" "При применении на врага вы получите опыт и золото, как за его убийство."
        "DOTA_Tooltip_Ability_clinkz_death_pact_custom_730_Note1" "Увеличивает и текущий, и максимальный запас здоровья."
        "DOTA_Tooltip_Ability_clinkz_death_pact_custom_730_Note2" "По окончании действия способности максимальный уровень здоровья уменьшается до обычного, но текущее здоровье остаётся прежним."
        "DOTA_Tooltip_Ability_clinkz_death_pact_custom_730_Lore" "Связь жизни и смерти стала частью лучника, и теперь его старые кости наполняет жизнь каждого принесённого в жертву низшего существа."
        "DOTA_Tooltip_Ability_clinkz_death_pact_custom_730_duration" "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_clinkz_death_pact_custom_730_health_gain_pct" "%ДОП. ЗДОРОВЬЕ:"
        "DOTA_Tooltip_Ability_clinkz_death_pact_custom_730_damage_gain_pct" "%ДОП. УРОН:"

        "DOTA_Tooltip_modifier_clinkz_death_pact_custom_730" "Death Pact"
        "DOTA_Tooltip_modifier_clinkz_death_pact_custom_730_Description" "Max health increased by %dMODIFIER_PROPERTY_EXTRA_HEALTH_BONUS% and bonus damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."



        // ARC WARDEN
        // 7.31
        // FLUX
        "DOTA_Tooltip_Ability_arc_warden_flux_custom_731" "Flux"
        "DOTA_Tooltip_Ability_arc_warden_flux_custom_731_Description" "Охватывает одинокое вражеское существо нестабильной энергией, замедляя его передвижение и нанося периодический урон. Эффект не действует, если рядом с целью есть её союзник."
        "DOTA_Tooltip_Ability_arc_warden_flux_custom_731_Lore" "Лишь крохотная частица мощи, закованной в Древних."
        "DOTA_Tooltip_Ability_arc_warden_flux_custom_731_duration" "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_arc_warden_flux_custom_731_damage_per_second" "УРОН В СЕКУНДУ:"
        "DOTA_Tooltip_Ability_arc_warden_flux_custom_731_search_radius" "РАДИУС ПОИСКА СОЮЗНИКОВ:"
        "DOTA_Tooltip_Ability_arc_warden_flux_custom_731_move_speed_slow_pct" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
        "DOTA_Tooltip_Ability_arc_warden_flux_custom_731_AbilityCastRange" "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"

        "DOTA_Tooltip_modifier_arc_warden_flux_custom_731" "Flux"
        "DOTA_Tooltip_modifier_arc_warden_flux_custom_731_Description" "Получает урон и замедляется на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, если рядом никого нет."


        // MAGNETIC FIELD
        "DOTA_Tooltip_Ability_arc_warden_magnetic_field_custom_731" "Magnetic Field"
        "DOTA_Tooltip_Ability_arc_warden_magnetic_field_custom_731_Description" "Создаёт круглое магнитное поле, дающее героям и строениям внутри него уклонение от всех атак, совершённых извне, а также увеличивающее скорость атаки."
        "DOTA_Tooltip_Ability_arc_warden_magnetic_field_custom_731_Shard_Description" "Поле выталкивает врагов при применении, даёт союзникам +%magic_resist_bonus%%% к сопротивлению магии и замедляет врагов внутри на %movement_slow_pct%%%."
        "DOTA_Tooltip_Ability_arc_warden_magnetic_field_custom_731_Lore" "Время и пространство не важны такому древнему существу, как Зет."
        "DOTA_Tooltip_Ability_arc_warden_magnetic_field_custom_731_radius" "РАДИУС ПОЛЯ:"
        "DOTA_Tooltip_Ability_arc_warden_magnetic_field_custom_731_duration" "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_arc_warden_magnetic_field_custom_731_attack_speed_bonus" "ДОП. СКОРОСТЬ АТАКИ:"
        "DOTA_Tooltip_Ability_arc_warden_magnetic_field_custom_731_evasion_chance" "%ДОП. УКЛОНЕНИЕ:"

        "DOTA_Tooltip_modifier_arc_warden_magnetic_field_custom_731_speed_bonus" "Magnetic Field"
        "DOTA_Tooltip_modifier_arc_warden_magnetic_field_custom_731_speed_bonus_Description" "Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. Имеет 100%% уклонения от атак, совершенных извне Magnetic Field."

        "DOTA_Tooltip_modifier_arc_warden_magnetic_field_custom_731_slow" "Magnetic Field"
        "DOTA_Tooltip_modifier_arc_warden_magnetic_field_custom_731_slow_Description" "Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."


        // SPARK WRAITH
        "DOTA_Tooltip_Ability_arc_warden_spark_wraith_custom_731" "Spark Wraith"
        "DOTA_Tooltip_Ability_arc_warden_spark_wraith_custom_731_Description" "Призывает призрачную искру, которая медленно материализуется и сторожит выделенную область. При появлении врага искра бросается на него и взрывается, нанося жертве магический урон и замедляя её."
        "DOTA_Tooltip_Ability_arc_warden_spark_wraith_custom_731_Scepter_Description" "Когда призрачная искра достигает врага, на её месте создаётся новая искра, которая активируется через %scepter_activation_delay% секунды."
        "DOTA_Tooltip_Ability_arc_warden_spark_wraith_custom_731_Note0" "Снаряд этой способности нельзя сбить с цели."
        "DOTA_Tooltip_Ability_arc_warden_spark_wraith_custom_731_Lore" "Низшие частицы настоящей сущности Зета."
        "DOTA_Tooltip_Ability_arc_warden_spark_wraith_custom_731_radius" "ОБЛАСТЬ СРАБАТЫВАНИЯ:"
        "DOTA_Tooltip_Ability_arc_warden_spark_wraith_custom_731_activation_delay" "ВРЕМЯ ДО АКТИВАЦИИ:"
        "DOTA_Tooltip_Ability_arc_warden_spark_wraith_custom_731_duration" "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_arc_warden_spark_wraith_custom_731_wraith_speed" "СКОРОСТЬ ИСКРЫ:"
        "DOTA_Tooltip_Ability_arc_warden_spark_wraith_custom_731_spark_damage" "УРОН:"
        "DOTA_Tooltip_Ability_arc_warden_spark_wraith_custom_731_ministun_duration" "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
        "DOTA_Tooltip_Ability_arc_warden_spark_wraith_custom_731_move_speed_slow_pct" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"

        "DOTA_Tooltip_modifier_arc_warden_spark_wraith_custom_731_slow" "Spark Wraith"
        "DOTA_Tooltip_modifier_arc_warden_spark_wraith_custom_731_slow_Description" "Скорость передвижения снижена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."


        // TEMPEST DOUBLE
        "DOTA_Tooltip_Ability_arc_warden_tempest_double_custom_731" "Tempest Double"
        "DOTA_Tooltip_Ability_arc_warden_tempest_double_custom_731_Description" "Сконцентрировав свои осколки в единую сущность, герой создаёт свою электрическую копию, которая может применять его способности и использовать все предметы, кроме многих расходуемых и тех, что теряются при смерти. Копия имеет отдельное время перезарядки способностей и предметов. За убийство копии противник получит золото. Копия теряет себя, если находится на слишком большом расстоянии от своего создателя, и наносит меньше урона атаками."
        "DOTA_Tooltip_Ability_arc_warden_tempest_double_custom_731_Note0" "Копия не может использовать способность Tempest Double и предмет Refresher Orb."
        "DOTA_Tooltip_Ability_arc_warden_tempest_double_custom_731_Lore" "Искажённый мощью своих сверстников, Зет принимает своего злейшего врага: внутренний хаос."
        "DOTA_Tooltip_Ability_arc_warden_tempest_double_custom_731_duration" "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_arc_warden_tempest_double_custom_731_bounty" "НАГРАДА ЗА УБИЙСТВО:"
        "DOTA_Tooltip_Ability_arc_warden_tempest_double_custom_731_damage_penalty_distance" "РАССТОЯНИЕ УМЕНЬШЕНИЯ УРОНА:"
        "DOTA_Tooltip_Ability_arc_warden_tempest_double_custom_731_attack_damage_penalty" "%УМЕНЬШЕНИЕ УРОНА НА РАССТОЯНИИ:"

        "DOTA_Tooltip_modifier_arc_warden_tempest_double_custom_731_penalty" "Adrift"
        "DOTA_Tooltip_modifier_arc_warden_tempest_double_custom_731_penalty_Description" "Урон от атак уменьшен на %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%, потому что это существо ушло слишком далеко от своего создателя."



        // DAZZLE
        // 7.34
        // POISON TOUCH
        "DOTA_Tooltip_Ability_dazzle_poison_touch_custom_734" "Poison Touch"
        "DOTA_Tooltip_Ability_dazzle_poison_touch_custom_734_Description" "Выпускает конус яда, поражающий нескольких врагов. Наносит жертвам периодический урон и замедляет их, а атаки владельца способности обновляют время действия эффекта и усиливают замедление."
        "DOTA_Tooltip_Ability_dazzle_poison_touch_custom_734_Shard_Description" "Способность превращает жертв в зверушек на %hex_duration% сек."
        "DOTA_Tooltip_Ability_dazzle_poison_touch_custom_734_Note0" "Урон не уменьшается способностями, блокирующими урон."
        "DOTA_Tooltip_Ability_dazzle_poison_touch_custom_734_Lore" "Этот весьма полезный паралитический яд — один из немногих обрядов культа Дезун, направленных во вред врагу."
        "DOTA_Tooltip_Ability_dazzle_poison_touch_custom_734_targets" "ЦЕЛЕЙ:"
        "DOTA_Tooltip_Ability_dazzle_poison_touch_custom_734_damage" "УРОН В СЕКУНДУ:"
        "DOTA_Tooltip_Ability_dazzle_poison_touch_custom_734_slow" "%ЗАМЕДЛЕНИЕ:"
        "DOTA_Tooltip_Ability_dazzle_poison_touch_custom_734_bonus_slow" "%ДОП. ЗАМЕДЛЕНИЕ ЗА АТАКУ:"
        "DOTA_Tooltip_Ability_dazzle_poison_touch_custom_734_duration" "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_dazzle_poison_touch_custom_734_AbilityCastRange" "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"

        "DOTA_Tooltip_modifier_dazzle_poison_touch_custom_734_slow" "Poison Touch"
        "DOTA_Tooltip_modifier_dazzle_poison_touch_custom_734_slow_Description" "Существо получает периодический урон, его передвижение замедлено на %-dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."


        // SHALLOW GRAVE
        "DOTA_Tooltip_Ability_dazzle_shallow_grave_custom_734" "Shallow Grave"
        "DOTA_Tooltip_Ability_dazzle_shallow_grave_custom_734_Description" "Накладывает на союзника священную защиту, не позволяющую ему умереть. Также увеличивает его лечение в зависимости от отсутствующего у него здоровья."
        "DOTA_Tooltip_Ability_dazzle_shallow_grave_custom_734_Note0" "Здоровье цели не может опуститься ниже 1, однако её можно убить способностью Culling Blade у Axe."
        "DOTA_Tooltip_Ability_dazzle_shallow_grave_custom_734_Lore" "Только могущественный послушник культа Теней способен обмануть саму смерть."
        "DOTA_Tooltip_Ability_dazzle_shallow_grave_custom_734_duration" "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_dazzle_shallow_grave_custom_734_AbilityCastRange" "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
        "DOTA_Tooltip_Ability_dazzle_shallow_grave_custom_734_heal_amplify" "%УСИЛЕНИЕ ЛЕЧЕНИЯ ЗА 10% ОТСУТСТВУЮЩЕГО ЗДОРОВЬЯ:"

        "DOTA_Tooltip_modifier_dazzle_shallow_grave_custom_734" "Shallow Grave"
        "DOTA_Tooltip_modifier_dazzle_shallow_grave_custom_734_Description" "Защищен магией вуду! Не может быть убит, пока находится под этой защитой!"

        
        // SHADOW WAVE
        "DOTA_Tooltip_Ability_dazzle_shadow_wave_custom_734" "Shadow Wave"
        "DOTA_Tooltip_Ability_dazzle_shadow_wave_custom_734_Description" "Выпускает мощный заряд, который передаётся от союзника к союзнику, излечивая их и нанося урон противникам неподалёку. Способность всегда лечит своего владельца."
        "DOTA_Tooltip_Ability_dazzle_shadow_wave_custom_734_Scepter_Description" "Даёт возможность применять эту способность на любых существ. Позволяет её заряду отскакивать во врагов, нанося им урон и излечивая союзников неподалёку в размере %scepter_heal_pct%%% от обычных значений. Владелец способности атакует всех врагов, в которых она отскакивает."
        "DOTA_Tooltip_Ability_dazzle_shadow_wave_custom_734_Note0" "Лечит сначала героев, и уже потом крипов."
        "DOTA_Tooltip_Ability_dazzle_shadow_wave_custom_734_Note1" "Противник получит урон несколько раз, если излечить несколько существ вокруг него."
        "DOTA_Tooltip_Ability_dazzle_shadow_wave_custom_734_Lore" "Одно из самых простых заклинаний, известных жрецу теней. Оно же — одно из самых эффективных."
        "DOTA_Tooltip_Ability_dazzle_shadow_wave_custom_734_bounce_radius" "РАДИУС ПЕРЕДАЧИ:"
        "DOTA_Tooltip_Ability_dazzle_shadow_wave_custom_734_tooltip_max_targets_inc_dazzle" "МАКС. ЦЕЛЕЙ ЛЕЧЕНИЯ:"
        "DOTA_Tooltip_Ability_dazzle_shadow_wave_custom_734_damage_radius" "РАДИУС УРОНА:"
        "DOTA_Tooltip_Ability_dazzle_shadow_wave_custom_734_damage" "ЛЕЧЕНИЕ/УРОН:"

        
        // BAD JUJU
        "DOTA_Tooltip_Ability_dazzle_bad_juju_custom_734" "Bad Juju"
        "DOTA_Tooltip_Ability_dazzle_bad_juju_custom_734_Description" "Способности героя временно увеличивают/уменьшают броню союзников/врагов, на которых они подействовали.\nЭту способность можно применить, чтобы ценой своего здоровья уменьшить перезарядки остальных способностей и предметов. Применение этой способности временно повышает расход здоровья на неё.<br><br><b><font color='red'>Не работает с предметом Hand of Midas (спасибо valve).</font></b>"
        "DOTA_Tooltip_Ability_dazzle_bad_juju_custom_734_Lore" "С каждым зовом мир Нотл всё сильнее проникает в нашу реальность."
        "DOTA_Tooltip_Ability_dazzle_bad_juju_custom_734_armor_reduction" "ИЗМЕНЕНИЕ БРОНИ ЗА ЭФФЕКТ:"
        "DOTA_Tooltip_Ability_dazzle_bad_juju_custom_734_duration" "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_dazzle_bad_juju_custom_734_cooldown_reduction" "УМЕНЬШЕНИЕ ПЕРЕЗАРЯДОК СПОСОБНОСТЕЙ:"
        "DOTA_Tooltip_Ability_dazzle_bad_juju_custom_734_cooldown_reduction_items" "УМЕНЬШЕНИЕ ПЕРЕЗАРЯДОК ПРЕДМЕТОВ:"
        "DOTA_Tooltip_Ability_dazzle_bad_juju_custom_734_mana_cost_increase_pct" "%УВЕЛИЧЕНИЕ РАСХОДА ЗДОРОВЬЯ ЗА ПРИМЕНЕНИЕ:"
        "DOTA_Tooltip_Ability_dazzle_bad_juju_custom_734_mana_cost_increase_duration" "ДЛИТЕЛЬНОСТЬ УВЕЛИЧЕНИЯ РАСХОДА ЗДОРОВЬЯ:"

        "DOTA_Tooltip_modifier_dazzle_bad_juju_custom_734_cost" "Bad Juju"
        "DOTA_Tooltip_modifier_dazzle_bad_juju_custom_734_cost_Description" "Расход здоровья на способность Bad Juju повышен."

        "DOTA_Tooltip_modifier_dazzle_bad_juju_custom_734_armor" "Bad Juju"
        "DOTA_Tooltip_modifier_dazzle_bad_juju_custom_734_armor_Description" "Броня изменена на %fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"



        // HUSKAR
        // 7.17
        // INNER VITALITY
        "DOTA_Tooltip_Ability_huskar_inner_vitality_custom_717" "Inner Vitality"
        "DOTA_Tooltip_Ability_huskar_inner_vitality_custom_717_Description" "Раскрывает у союзника скрытые способности к регенерации. Лечение зависит от основного атрибута цели, а если её здоровье ниже %hurt_percent%%%, восстановление подействует ещё сильнее. Длится %duration% секунд."
        "DOTA_Tooltip_Ability_huskar_inner_vitality_custom_717_Note0" "Процент здоровья проверяется каждую секунду, и его восстановление изменяется соответственно."
        "DOTA_Tooltip_Ability_huskar_inner_vitality_custom_717_Note1" "Можно применять на союзников, невосприимчивых к магии."
        "DOTA_Tooltip_Ability_huskar_inner_vitality_custom_717_Lore" "Несмотря на то что священный воин предпочитает не использовать магию, при тяжелейших ранениях он применяет это несложное заклинание, которому его научили Dazzle и жрецы ордена Дезун."
        "DOTA_Tooltip_Ability_huskar_inner_vitality_custom_717_heal" "ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
        "DOTA_Tooltip_Ability_huskar_inner_vitality_custom_717_attribute_bonus" "%БОНУС АТРИБУТА:"
        "DOTA_Tooltip_Ability_huskar_inner_vitality_custom_717_hurt_attribute_bonus" "%БОНУС ПРИ РАНЕНИЯХ:"

        "DOTA_Tooltip_modifier_huskar_inner_vitality_custom_717" "Inner Vitality"
        "DOTA_Tooltip_modifier_huskar_inner_vitality_custom_717_Description" "Восстанавливает %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% очков здоровья в секунду."


        // BURNING SPEAR
        "DOTA_Tooltip_Ability_huskar_burning_spear_custom_717" "Burning Spear"
        "DOTA_Tooltip_Ability_huskar_burning_spear_custom_717_Description" "Герой жертвует частью здоровья, чтобы поджечь своё копьё и добавить к обычной атаке складывающийся периодический урон. Длится %duration% секунд."
        "DOTA_Tooltip_Ability_huskar_burning_spear_custom_717_Note0" "Эффекты этой способности складываются, их число не ограничено."
        "DOTA_Tooltip_Ability_huskar_burning_spear_custom_717_Note1" "Этой способностью нельзя совершить самоубийство."
        "DOTA_Tooltip_Ability_huskar_burning_spear_custom_717_Lore" "Священный воин орошает оружие собственной кровью и поджигает его, чтобы боль врагов затмила его собственную."
        "DOTA_Tooltip_Ability_huskar_burning_spear_custom_717_health_cost" "ЗДОРОВЬЯ ЗА УДАР:"
        "DOTA_Tooltip_Ability_huskar_burning_spear_custom_717_burn_damage" "ПЕРИОДИЧЕСКИЙ УРОН:"

        "DOTA_Tooltip_modifier_huskar_burning_spear_custom_717" "Burning Spear"
        "DOTA_Tooltip_modifier_huskar_burning_spear_custom_717_Description" "ВЫ ГОРИТЕ! Вам периодически наносится урон."


        // BERSERKERS BLOOD
        "DOTA_Tooltip_Ability_huskar_berserkers_blood_custom_717" "Berserker's Blood"
        "DOTA_Tooltip_Ability_huskar_berserkers_blood_custom_717_Description" "Раны делают героя сильнее, увеличивая его скорость атаки и сопротивление магическому урону в зависимости от доли недостающего здоровья."
        "DOTA_Tooltip_Ability_huskar_berserkers_blood_custom_717_Note0" "Максимальный бонус даётся, когда герой имеет меньше 10% от максимального здоровья."
        "DOTA_Tooltip_Ability_huskar_berserkers_blood_custom_717_Note1" "Действие постепенно усиливается с потерей здоровья, имея нулевой эффект при 100% здоровья и максимальный — при 10%."
        "DOTA_Tooltip_Ability_huskar_berserkers_blood_custom_717_Lore" "Лишившись своего божественного предназначения, священный воин приобрел смертоносность в приземлённом бою — тем более значительную, чем больше пролито его собственной крови."
        "DOTA_Tooltip_Ability_huskar_berserkers_blood_custom_717_maximum_attack_speed" "МАКС. СКОРОСТЬ АТАКИ:"
        "DOTA_Tooltip_Ability_huskar_berserkers_blood_custom_717_maximum_resistance" "%МАКС. СОПРОТИВЛЕНИЕ МАГИИ:"
        "DOTA_Tooltip_Ability_huskar_berserkers_blood_custom_717_hp_threshold_max" "%ЗДОРОВЬЯ ДЛЯ МАКС. ЭФФЕКТА:"


        // LIFE BREAK
        "DOTA_Tooltip_Ability_huskar_life_break_custom_717" "Life Break"
        "DOTA_Tooltip_Ability_huskar_life_break_custom_717_Description" "Герой наносит огромный урон ценой собственного здоровья. Он прыгает к цели в радиусе своей атаки, отнимая часть текущего здоровья жертвы и замедляя её. Во время прыжка герой невосприимчив к магии.\n\nТИП РАЗВЕИВАНИЯ: нормальное\n\nУлучшается с Aghanim's Scepter."
        "DOTA_Tooltip_Ability_huskar_life_break_custom_717_Scepter_Description" "Увеличивает урон по цели и уменьшает время перезарядки."
        "DOTA_Tooltip_Ability_huskar_life_break_custom_717_Note0" "Прыжок остановится, если в полёте вывести из строя владельца способности или если цель передвинется на расстояние более 1400 за 0,015 секунды."
