"lang"
{ 
    "Language" "English" 
        "DOTA_Tooltip_modifier_nevermore_requiem_custom_728_debuff" "Requiem of Souls"
        "DOTA_Tooltip_modifier_nevermore_requiem_custom_728_debuff_Description" "Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."



        // TECHIES
        // 6.84
        // LAND MINES
        "DOTA_Tooltip_ability_techies_land_mines_custom_684" "Land Mines"
        "DOTA_Tooltip_ability_techies_land_mines_custom_684_Description" "Plant an invisible mine that explodes when an enemy steps near.  The explosion will deal less damage if the enemy is farther away from the mine when it explodes.  Mines explode %explode_delay% seconds after being triggered.  If the number of mines planted exceeds the mine limit, the oldest mine will explode.  Damages buildings."
        "DOTA_Tooltip_ability_techies_land_mines_custom_684_Note0" "If destroyed by attacks, the mines will still explode."
        "DOTA_Tooltip_ability_techies_land_mines_custom_684_Note1" "Mines last until they explode."
        "DOTA_Tooltip_ability_techies_land_mines_custom_684_Note2" "Mines are triggered by invisible units."
        "DOTA_Tooltip_ability_techies_land_mines_custom_684_Note3" "Mines will not be triggered by some flying units."
        "DOTA_Tooltip_ability_techies_land_mines_custom_684_Lore" "The bane of Toterin!"
        "DOTA_Tooltip_ability_techies_land_mines_custom_684_damage" "DAMAGE:"
        "DOTA_Tooltip_ability_techies_land_mines_custom_684_small_radius" "FULL DAMAGE RADIUS:"
        "DOTA_Tooltip_ability_techies_land_mines_custom_684_big_radius" "HALF DAMAGE RADIUS:"
        "DOTA_Tooltip_ability_techies_land_mines_custom_684_activation_time" "MINE ACTIVATION TIME:"
        "DOTA_Tooltip_ability_techies_land_mines_custom_684_fade_time" "MINE FADE TIME:"
        "DOTA_Tooltip_ability_techies_land_mines_custom_684_max_mines" "MINE LIMIT:"

        "DOTA_Tooltip_modifier_techies_land_mines_custom_684" "Land Mine Count"
        "DOTA_Tooltip_modifier_techies_land_mines_custom_684_Description" "The number of Land Mines currently deployed."


        // STASIS TRAP
        "DOTA_Tooltip_ability_techies_stasis_trap_custom_684" "Stasis Trap"
        "DOTA_Tooltip_ability_techies_stasis_trap_custom_684_Description" "Plant an invisible trap that stuns nearby enemy units when triggered."
        "DOTA_Tooltip_ability_techies_stasis_trap_custom_684_Note0" "Stasis Traps destroy all other Stasis Traps in their area of effect when they detonate."
        "DOTA_Tooltip_ability_techies_stasis_trap_custom_684_Note1" "Stasis Traps are not triggered by invisible units."
        "DOTA_Tooltip_ability_techies_stasis_trap_custom_684_Lore" "The scourge of Trapper Town!"
        "DOTA_Tooltip_ability_techies_stasis_trap_custom_684_activation_radius" "TRIGGER RADIUS:"
        "DOTA_Tooltip_ability_techies_stasis_trap_custom_684_explode_delay" "TRIGGER DELAY:"
        "DOTA_Tooltip_ability_techies_stasis_trap_custom_684_stun_duration" "STUN DURATION:"
        "DOTA_Tooltip_ability_techies_stasis_trap_custom_684_activation_time" "TRAP ACTIVATION TIME:"
        "DOTA_Tooltip_ability_techies_stasis_trap_custom_684_fade_time" "TRAP FADE TIME:"
        "DOTA_Tooltip_ability_techies_stasis_trap_custom_684_duration" "TRAP DURATION:"

        "DOTA_Tooltip_modifier_techies_stasis_trap_custom_684_stun" "Stasis Trap Stun"
        "DOTA_Tooltip_modifier_techies_stasis_trap_custom_684_stun_Description" "You found one of the Techies' Stasis Traps!"


        // SUICIDE
        "DOTA_Tooltip_ability_techies_suicide_custom_684" "Suicide Squad, Attack!"
        "DOTA_Tooltip_ability_techies_suicide_custom_684_Description" "Techies sacrifice themselves for the greater good, dealing massive area of effect damage.  More damage is dealt to units closer to Techies when they explode.  Techies' respawn time is reduced by %respawn_time_tooltip%%% when killed by this ability."
        "DOTA_Tooltip_ability_techies_suicide_custom_684_Note0" "Using this ability counts as suicide, and does not award gold or experience to the enemy team."
        "DOTA_Tooltip_ability_techies_suicide_custom_684_Note1" "Techies still earn experience for kills made with this ability."
        "DOTA_Tooltip_ability_techies_suicide_custom_684_Note2" "This ability destroys trees."
        "DOTA_Tooltip_ability_techies_suicide_custom_684_Lore" "What's this button do?"
        "DOTA_Tooltip_ability_techies_suicide_custom_684_damage" "FULL DAMAGE:"
        "DOTA_Tooltip_ability_techies_suicide_custom_684_small_radius" "FULL DAMAGE RADIUS:"
        "DOTA_Tooltip_ability_techies_suicide_custom_684_partial_damage" "PARTIAL DAMAGE:"
        "DOTA_Tooltip_ability_techies_suicide_custom_684_big_radius" "PARTIAL DAMAGE RADIUS:"


        // FOCUSED DETONATE
        "DOTA_Tooltip_ability_techies_focused_detonate_custom_684" "Focused Detonate"
        "DOTA_Tooltip_ability_techies_focused_detonate_custom_684_Description" "Detonate all remote mines in the target area."
        "DOTA_Tooltip_ability_techies_focused_detonate_custom_684_Lore" "Why light one fuse when you can light them all?"
        "DOTA_Tooltip_ability_techies_focused_detonate_custom_684_radius" "RADIUS:"


        // MINEFIELD SIGN
        "DOTA_Tooltip_ability_techies_minefield_sign_custom_684" "Minefield Sign"
        "DOTA_Tooltip_ability_techies_minefield_sign_custom_684_Description" "Plant a warning sign to remind enemies to step lightly. Only one sign can exist at a time. Lasts %lifetime% seconds.\n\nUpgradable by Aghanim's Scepter."
        "DOTA_Tooltip_ability_techies_minefield_sign_custom_684_Scepter_Description" "Allowing Minefield Sign to hide any Land Mines, Stasis Traps, and Remote Mines in a %aura_radius% radius from True Sight."
        "DOTA_Tooltip_ability_techies_minefield_sign_custom_684_Lore" "Watch your step!"
        "DOTA_Tooltip_ability_techies_minefield_sign_custom_684_lifetime" "SIGN DURATION:"

        "DOTA_Tooltip_modifier_techies_minefield_sign_custom_684_aura" "Minefield Sign"
        "DOTA_Tooltip_modifier_techies_minefield_sign_custom_684_aura_Description" "Hidden by the Techies' Minefield Sign."


        // REMOTE MINES
        "DOTA_Tooltip_ability_techies_remote_mines_custom_684" "Remote Mines"
        "DOTA_Tooltip_ability_techies_remote_mines_custom_684_Description" "Plant an invisible explosive that will only detonate when triggered.  Does not damage buildings.\n\nUpgradable by Aghanim's Scepter."
        "DOTA_Tooltip_ability_techies_remote_mines_custom_684_Scepter_Description" "Increases damage and cast range."
        "DOTA_Tooltip_ability_techies_remote_mines_custom_684_Lore" "The downfall of Dredger's Bight!"
        "DOTA_Tooltip_ability_techies_remote_mines_custom_684_radius" "EXPLOSION RADIUS:"
        "DOTA_Tooltip_ability_techies_remote_mines_custom_684_damage" "DAMAGE:"
        "DOTA_Tooltip_ability_techies_remote_mines_custom_684_activation_time" "FADE TIME:"
        "DOTA_Tooltip_ability_techies_remote_mines_custom_684_duration" "MINE DURATION:"
        "DOTA_Tooltip_ability_techies_remote_mines_custom_684_scepter_bonus_castrange" "BONUS CASTRANGE:"


        // REMOTE MINES SELF DETONATE
        "DOTA_Tooltip_Ability_techies_remote_mines_self_detonate_custom_684" "PINPOINT DETONATE"
        "DOTA_Tooltip_Ability_techies_remote_mines_self_detonate_custom_684_Description" "Detonate all selected remote mines."
        "DOTA_Tooltip_Ability_techies_remote_mines_self_detonate_custom_684_Lore" "Kablooey!"



        // 7.25
        // LAND MINES
        "DOTA_Tooltip_Ability_techies_land_mines_custom_725" "Proximity Mines"
        "DOTA_Tooltip_Ability_techies_land_mines_custom_725_Description" "Plant an invisible mine that cannot be detected by True Sight, but is visible if an enemy is within the active %radius% AoE of the mine. Mines detonate if an enemy is standing within the active AoE for %proximity_threshold% seconds. The explosion deals full damage in the blast radius, and deals %building_damage_pct%%% damage to buildings.\n\nUpgradable by Aghanim's Scepter."
        "DOTA_Tooltip_Ability_techies_land_mines_custom_725_Note0" "Cannot be placed within %placement_radius% AoE of another Proximity Mine."
        "DOTA_Tooltip_Ability_techies_land_mines_custom_725_Note1" "Proximity Mines do not block neutral creep camps from spawning."
        "DOTA_Tooltip_Ability_techies_land_mines_custom_725_Note2" "Mines last until they explode or are destroyed."
        "DOTA_Tooltip_Ability_techies_land_mines_custom_725_Note3" "Mines are triggered by invisible units."
        "DOTA_Tooltip_Ability_techies_land_mines_custom_725_Note4" "Grants 25 gold if destroyed by an enemy hero."
        "DOTA_Tooltip_Ability_techies_land_mines_custom_725_Note5" "Spell immune units will reveal mines, but not trigger detonation."
        "DOTA_Tooltip_Ability_techies_land_mines_custom_725_Lore" "The bane of Toterin!"
        "DOTA_Tooltip_Ability_techies_land_mines_custom_725_Scepter_Description" "Increases cast range."
        "DOTA_Tooltip_Ability_techies_land_mines_custom_725_damage" "DAMAGE:"
        "DOTA_Tooltip_Ability_techies_land_mines_custom_725_radius" "EXPLOSION RADIUS:"
        "DOTA_Tooltip_Ability_techies_land_mines_custom_725_building_damage_pct" "%BUILDING DAMAGE:"
        "DOTA_Tooltip_Ability_techies_land_mines_custom_725_activation_delay" "ACTIVATION DELAY:"
        "DOTA_Tooltip_Ability_techies_land_mines_custom_725_scepter_bonus_castrange" "BONUS CASTRANGE:"


        // STASIS TRAP
        "DOTA_Tooltip_Ability_techies_stasis_trap_custom_725" "Stasis Trap"
        "DOTA_Tooltip_Ability_techies_stasis_trap_custom_725_Description" "Plant an invisible trap that roots nearby enemy units instantly when triggered.\n\nUpgradable by Aghanim's Scepter."
        "DOTA_Tooltip_Ability_techies_stasis_trap_custom_725_Note0" "Stasis Traps destroy all other Stasis Traps in their area of effect when they detonate."
        "DOTA_Tooltip_Ability_techies_stasis_trap_custom_725_Note1" "Stasis Traps are not triggered by invisible units."
        "DOTA_Tooltip_Ability_techies_stasis_trap_custom_725_Note2" "Stasis Traps do not block neutral creep camps from spawning."
        "DOTA_Tooltip_Ability_techies_stasis_trap_custom_725_Lore" "The scourge of Trapper Town!"
        "DOTA_Tooltip_Ability_techies_stasis_trap_custom_725_Scepter_Description" "Increases cast range."
        "DOTA_Tooltip_Ability_techies_stasis_trap_custom_725_activation_radius" "TRIGGER RADIUS:"
        "DOTA_Tooltip_Ability_techies_stasis_trap_custom_725_root_duration" "ROOT DURATION:"
        "DOTA_Tooltip_Ability_techies_stasis_trap_custom_725_root_radius" "ROOT RADIUS:"
        "DOTA_Tooltip_Ability_techies_stasis_trap_custom_725_fade_time" "TRAP FADE TIME:"
        "DOTA_Tooltip_Ability_techies_stasis_trap_custom_725_scepter_bonus_castrange" "BONUS CASTRANGE:"

        "DOTA_Tooltip_modifier_techies_stasis_trap_custom_725_root" "Stasis Trap Root"
        "DOTA_Tooltip_modifier_techies_stasis_trap_custom_725_root_Description" "You found one of the Techies' Stasis Traps!"


        // SUICIDE
        "DOTA_Tooltip_Ability_techies_suicide_custom_725" "Blast Off!"
        "DOTA_Tooltip_Ability_techies_suicide_custom_725_Description" "Techies hurtle themselves into the enemy's midst, detonating charges upon impact which deal massive area of effect damage and silence enemies. Upon landing, the assault deals Techies damage equal to %hp_cost%%% of their max health."
        "DOTA_Tooltip_Ability_techies_suicide_custom_725_Lore" "Where we going?"
        "DOTA_Tooltip_Ability_techies_suicide_custom_725_Note0" "The self-damage Techies receive from this blast is lethal."
        "DOTA_Tooltip_Ability_techies_suicide_custom_725_Note1" "This ability destroys trees."
        "DOTA_Tooltip_Ability_techies_suicide_custom_725_damage" "FULL DAMAGE:"
        "DOTA_Tooltip_Ability_techies_suicide_custom_725_radius" "EXPLOSION RADIUS:"
        "DOTA_Tooltip_Ability_techies_suicide_custom_725_silence_duration" "SILENCE DURATION:"
        "DOTA_Tooltip_Ability_techies_suicide_custom_725_hp_cost" "%MAX. HP SELF DAMAGE:"


        // FOCUSED DETONATE
        "DOTA_Tooltip_Ability_techies_focused_detonate_custom_725" "Focused Detonate"
        "DOTA_Tooltip_Ability_techies_focused_detonate_custom_725_Description" "Detonate all remote mines in the target area."
        "DOTA_Tooltip_Ability_techies_focused_detonate_custom_725_Lore" "Why light one fuse when you can light them all?"
        "DOTA_Tooltip_Ability_techies_focused_detonate_custom_725_radius" "RADIUS:"


        // MINEFIELD SIGN
        "DOTA_Tooltip_Ability_techies_minefield_sign_custom_725" "Minefield Sign"
        "DOTA_Tooltip_Ability_techies_minefield_sign_custom_725_Description" "Plant a warning sign to remind enemies to step lightly. Only one sign can exist at a time. Lasts %lifetime% seconds.\n\nUpgradable by Aghanim's Scepter."
        "DOTA_Tooltip_Ability_techies_minefield_sign_custom_725_Lore" "Watch your step!"
        "DOTA_Tooltip_Ability_techies_minefield_sign_custom_725_Scepter_Description" "Allows Minefield Sign to hide any Proximity Mines, Stasis Traps, and Remote Mines in an area around the sign from True Sight."
        "DOTA_Tooltip_Ability_techies_minefield_sign_custom_725_lifetime" "SIGN DURATION:"
        "DOTA_Tooltip_Ability_techies_minefield_sign_custom_725_aura_radius" "EFFECT RADIUS:"

        "DOTA_Tooltip_modifier_techies_minefield_sign_custom_725_aura" "Minefield Sign"
        "DOTA_Tooltip_modifier_techies_minefield_sign_custom_725_aura_Description" "Hidden by the Techies' Minefield Sign."


        // REMOTE MINES
        "DOTA_Tooltip_Ability_techies_remote_mines_custom_725" "Remote Mines"
        "DOTA_Tooltip_Ability_techies_remote_mines_custom_725_Description" "Plant an invisible explosive that will only detonate after a brief delay when triggered. Does not damage buildings.\n\nUpgradable by Aghanim's Scepter."
        "DOTA_Tooltip_Ability_techies_remote_mines_custom_725_Note0" "Grants 10 gold if destroyed by an enemy hero."
        "DOTA_Tooltip_Ability_techies_remote_mines_custom_725_Lore" "The downfall of Dredger's Bight!"
        "DOTA_Tooltip_Ability_techies_remote_mines_custom_725_Scepter_Description" "Increases damage and cast range."
        "DOTA_Tooltip_Ability_techies_remote_mines_custom_725_radius" "EXPLOSION RADIUS:"
        "DOTA_Tooltip_Ability_techies_remote_mines_custom_725_damage" "DAMAGE:"
        "DOTA_Tooltip_Ability_techies_remote_mines_custom_725_activation_time" "FADE TIME:"
        "DOTA_Tooltip_Ability_techies_remote_mines_custom_725_duration" "MINE DURATION:"
        "DOTA_Tooltip_Ability_techies_remote_mines_custom_725_scepter_bonus_castrange" "BONUS CASTRANGE:"


        // REMOTE MINES SELF DETONATE
        "DOTA_Tooltip_Ability_techies_remote_mines_self_detonate_custom_725" "PINPOINT DETONATE"
        "DOTA_Tooltip_Ability_techies_remote_mines_self_detonate_custom_725_Description" "Detonate all selected remote mines."
        "DOTA_Tooltip_Ability_techies_remote_mines_self_detonate_custom_725_Lore" "Kablooey!"



        // CLINKZ
        // 7.30
        // BURNING BARRAGE
        "DOTA_Tooltip_Ability_clinkz_burning_barrage_custom_730" "Burning Barrage"
        "DOTA_Tooltip_Ability_clinkz_burning_barrage_custom_730_Description" "Clinkz channels and shoots multiple piercing arrows in the target direction that hit all enemy units dealing a percentage of Clinkz' attack damage and applying attack modifiers."
        "DOTA_Tooltip_Ability_clinkz_burning_barrage_custom_730_Note0" "Bonus Attack Range increases the length of Burning Barrage."
        "DOTA_Tooltip_Ability_clinkz_burning_barrage_custom_730_Lore" "It's hard to say whether the blur around the Bone Fletcher is from his flaming heart or his speed with the quiver."
        "DOTA_Tooltip_Ability_clinkz_burning_barrage_custom_730_AbilityChannelTime" "CHANNEL TIME:"
        "DOTA_Tooltip_Ability_clinkz_burning_barrage_custom_730_wave_count" "ARROWS FIRED:"
        "DOTA_Tooltip_Ability_clinkz_burning_barrage_custom_730_range" "RANGE:"
        "DOTA_Tooltip_Ability_clinkz_burning_barrage_custom_730_damage_pct" "%DAMAGE PER ARROW:"

        "DOTA_Tooltip_modifier_clinkz_burning_barrage_custom_730" "Burning Barrage"

        
        // SEARING ARROWS
        "DOTA_Tooltip_Ability_clinkz_searing_arrows_custom_730" "Searing Arrows"
        "DOTA_Tooltip_Ability_clinkz_searing_arrows_custom_730_Description" "Imbues Clinkz's arrows with fire for extra damage."
        "DOTA_Tooltip_Ability_clinkz_searing_arrows_custom_730_Note0" "Searing Arrows deal damage to structures."
        "DOTA_Tooltip_Ability_clinkz_searing_arrows_custom_730_Note1" "The damage is directly added to Clinkz' attack damage, as physical damage."
        "DOTA_Tooltip_Ability_clinkz_searing_arrows_custom_730_Lore" "Clinkz simply lights his arrows from his flaming essence for quite the destructive effect."
        "DOTA_Tooltip_Ability_clinkz_searing_arrows_custom_730_bonus_damage" "BONUS DAMAGE:"


        // WIND WALK
        "DOTA_Tooltip_Ability_clinkz_wind_walk_custom_730" "Skeleton Walk"
        "DOTA_Tooltip_Ability_clinkz_wind_walk_custom_730_Description" "Clinkz moves invisibly through units until the moment he attacks or uses items."
        "DOTA_Tooltip_Ability_clinkz_wind_walk_custom_730_Note0" "Has a fadetime of %fade_time% seconds."
        "DOTA_Tooltip_Ability_clinkz_wind_walk_custom_730_Lore" "With a burst of fire and puff of smoke, the Bone Fletcher was nowhere to be seen."
        "DOTA_Tooltip_Ability_clinkz_wind_walk_custom_730_Shard_Description" "Causes Skeleton Walk to create two Burning Army Skeletons."
        "DOTA_Tooltip_Ability_clinkz_wind_walk_custom_730_duration" "DURATION:"
        "DOTA_Tooltip_Ability_clinkz_wind_walk_custom_730_bonus_movespeed" "%BONUS MOVEMENT SPEED:"

        "DOTA_Tooltip_modifier_clinkz_wind_walk_custom_730" "Wind Walk"
        "DOTA_Tooltip_modifier_clinkz_wind_walk_custom_730_Description" "Invisible, and movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.  Can move through units."


        // BURNING ARMY
        "DOTA_Tooltip_Ability_clinkz_burning_army_custom_730" "Burning Army"
        "DOTA_Tooltip_Ability_clinkz_burning_army_custom_730_Description" "Clinkz summons an army of fiery ranged skeleton archers. Archers are immobile and die with 2 attacks from a hero. Skeletons deal a percentage of Clinkz' damage, use his current Searing Arrows ability and attack only heroes. Attack range is equal to Clinkz's attack range."
        "DOTA_Tooltip_Ability_clinkz_burning_army_custom_730_Lore" "Existing on the brink of life and death, Clinkz has learned to temporarily bridge the gap between the two."
        "DOTA_Tooltip_Ability_clinkz_burning_army_custom_730_duration" "DURATION:"
        "DOTA_Tooltip_Ability_clinkz_burning_army_custom_730_range" "RANGE:"
        "DOTA_Tooltip_Ability_clinkz_burning_army_custom_730_count" "COUNT:"
        "DOTA_Tooltip_Ability_clinkz_burning_army_custom_730_attack_rate" "ATTACK RATE:"
        "DOTA_Tooltip_Ability_clinkz_burning_army_custom_730_spawn_interval" "SPAWN INTERVAL:"
        "DOTA_Tooltip_Ability_clinkz_burning_army_custom_730_damage_percent" "%DAMAGE:"


        // DEATH PACT
        "DOTA_Tooltip_Ability_clinkz_death_pact_custom_730" "Death Pact"
        "DOTA_Tooltip_Ability_clinkz_death_pact_custom_730_Description" "Clinkz consumes the target enemy unit or friendly unit, gaining max health and damage based on its current health. Does not take Clinkz out of Skeleton Walk."
        "DOTA_Tooltip_Ability_clinkz_death_pact_custom_730_Note0" "If the target is an enemy, Clinkz will gain the correct experience and gold."
        "DOTA_Tooltip_Ability_clinkz_death_pact_custom_730_Note1" "Increases Clinkz' current and max HP."
        "DOTA_Tooltip_Ability_clinkz_death_pact_custom_730_Note2" "When the duration ends, max HP returns to normal, but current HP stays the same."
        "DOTA_Tooltip_Ability_clinkz_death_pact_custom_730_Lore" "Sutherex' bond of life and death has become a part of Clinkz, and his old bones are refreshed with repetition of the pact on lesser beings."
        "DOTA_Tooltip_Ability_clinkz_death_pact_custom_730_duration" "DURATION:"
        "DOTA_Tooltip_Ability_clinkz_death_pact_custom_730_health_gain_pct" "%BONUS HEALTH:"
        "DOTA_Tooltip_Ability_clinkz_death_pact_custom_730_damage_gain_pct" "%BONUS DAMAGE:"

        "DOTA_Tooltip_modifier_clinkz_death_pact_custom_730" "Death Pact"
        "DOTA_Tooltip_modifier_clinkz_death_pact_custom_730_Description" "Max health increased by %dMODIFIER_PROPERTY_EXTRA_HEALTH_BONUS% and bonus damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."



        // ARC WARDEN
        // 7.31
        // FLUX
        "DOTA_Tooltip_Ability_arc_warden_flux_custom_731" "Flux"
        "DOTA_Tooltip_Ability_arc_warden_flux_custom_731_Description" "Infuses a lone enemy unit with swirling, volatile energy, slowing its movement speed and dealing damage over time. The effect is muted if another enemy unit is near the target."
        "DOTA_Tooltip_Ability_arc_warden_flux_custom_731_Lore" "An infinitesimal fraction of the power which imprisoned the Ancients."
        "DOTA_Tooltip_Ability_arc_warden_flux_custom_731_duration" "DURATION:"
        "DOTA_Tooltip_Ability_arc_warden_flux_custom_731_damage_per_second" "DAMAGE PER SECOND:"
        "DOTA_Tooltip_Ability_arc_warden_flux_custom_731_search_radius" "ALLY SEARCH RADIUS:"
        "DOTA_Tooltip_Ability_arc_warden_flux_custom_731_move_speed_slow_pct" "%MOVEMENT SPEED SLOW:"
        "DOTA_Tooltip_Ability_arc_warden_flux_custom_731_AbilityCastRange" "CAST RANGE:"

        "DOTA_Tooltip_modifier_arc_warden_flux_custom_731" "Flux"
        "DOTA_Tooltip_modifier_arc_warden_flux_custom_731_Description" "Taking damage and slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% when not near a friendly unit."


        // MAGNETIC FIELD
        "DOTA_Tooltip_Ability_arc_warden_magnetic_field_custom_731" "Magnetic Field"
        "DOTA_Tooltip_Ability_arc_warden_magnetic_field_custom_731_Description" "Generates a circular distortion field of magnetic energy that protects allied heroes and buildings within it by evading attacks coming from outside the field."
        "DOTA_Tooltip_Ability_arc_warden_magnetic_field_custom_731_Lore" "Time and space are of little consequence to one as old as Zet."
        "DOTA_Tooltip_Ability_arc_warden_magnetic_field_custom_731_Shard_Description" "Magnetic Field pushes enemies out of the area when cast, and provides allies in it with +%magic_resist_bonus%%% Magic Resistance. Slows enemies inside by %movement_slow_pct%%%."
        "DOTA_Tooltip_Ability_arc_warden_magnetic_field_custom_731_radius" "RADIUS:"
        "DOTA_Tooltip_Ability_arc_warden_magnetic_field_custom_731_duration" "DURATION:"
        "DOTA_Tooltip_Ability_arc_warden_magnetic_field_custom_731_attack_speed_bonus" "ATTACK SPEED BONUS:"
        "DOTA_Tooltip_Ability_arc_warden_magnetic_field_custom_731_evasion_chance" "%EVASION BONUS:"

        "DOTA_Tooltip_modifier_arc_warden_magnetic_field_custom_731_speed_bonus" "Magnetic Field"
        "DOTA_Tooltip_modifier_arc_warden_magnetic_field_custom_731_speed_bonus_Description" "Gaining bonus %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed and granting 100%% evasion from attacks outside the field."

        "DOTA_Tooltip_modifier_arc_warden_magnetic_field_custom_731_slow" "Magnetic Field"
        "DOTA_Tooltip_modifier_arc_warden_magnetic_field_custom_731_slow_Description" "Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."


        // SPARK WRAITH
        "DOTA_Tooltip_Ability_arc_warden_spark_wraith_custom_731" "Spark Wraith"
        "DOTA_Tooltip_Ability_arc_warden_spark_wraith_custom_731_Description" "Summons a Spark Wraith that slowly materializes and patrols a targeted area until an enemy comes within its range. Once a target has been found the wraith fuses with them, dealing magical damage and slowing the unit."
        "DOTA_Tooltip_Ability_arc_warden_spark_wraith_custom_731_Scepter_Description" "Causes Spark Wraiths to spawn a new Spark Wraith after impacting an enemy, which then starts its %scepter_activation_delay% second activation period."
        "DOTA_Tooltip_Ability_arc_warden_spark_wraith_custom_731_Note0" "Spark Wraiths can not be disjointed."
        "DOTA_Tooltip_Ability_arc_warden_spark_wraith_custom_731_Lore" "Lesser fragments of Zet's original self."
        "DOTA_Tooltip_Ability_arc_warden_spark_wraith_custom_731_radius" "SEARCH RADIUS:"
        "DOTA_Tooltip_Ability_arc_warden_spark_wraith_custom_731_activation_delay" "ACTIVATION DELAY:"
        "DOTA_Tooltip_Ability_arc_warden_spark_wraith_custom_731_duration" "DURATION:"
        "DOTA_Tooltip_Ability_arc_warden_spark_wraith_custom_731_wraith_speed" "WRAITH SPEED:"
        "DOTA_Tooltip_Ability_arc_warden_spark_wraith_custom_731_spark_damage" "DAMAGE:"
        "DOTA_Tooltip_Ability_arc_warden_spark_wraith_custom_731_ministun_duration" "SLOW DURATION:"
        "DOTA_Tooltip_Ability_arc_warden_spark_wraith_custom_731_move_speed_slow_pct" "%MOVEMENT SLOW:"

        "DOTA_Tooltip_modifier_arc_warden_spark_wraith_custom_731_slow" "Spark Wraith"
        "DOTA_Tooltip_modifier_arc_warden_spark_wraith_custom_731_slow_Description" "Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."


        // TEMPEST DOUBLE
        "DOTA_Tooltip_Ability_arc_warden_tempest_double_custom_731" "Tempest Double"
        "DOTA_Tooltip_Ability_arc_warden_tempest_double_custom_731_Description" "Briefly refocusing its fractured elements into a single form, the Arc Warden is able to create a perfect electrical duplication of itself. The duplicate can use all of Arc Warden's current items and spells, except most consumables and items that drop on death. The duplicate has separate item and ability cooldowns.  The Tempest Double gives bounty gold to enemies when killed. The Tempest Double loses its sense of self if he is too far away from Arc Warden and deals less attack damage."
        "DOTA_Tooltip_Ability_arc_warden_tempest_double_custom_731_Note0" "Tempest Double and Refresher Orb cannot be used by the duplicate."
        "DOTA_Tooltip_Ability_arc_warden_tempest_double_custom_731_Lore" "Warped by the power of its peers, Arc Warden becomes what it despises most: disharmony."
        "DOTA_Tooltip_Ability_arc_warden_tempest_double_custom_731_duration" "DURATION:"
        "DOTA_Tooltip_Ability_arc_warden_tempest_double_custom_731_bounty" "BOUNTY GOLD:"
        "DOTA_Tooltip_Ability_arc_warden_tempest_double_custom_731_damage_penalty_distance" "PENALTY DISTANCE:"
        "DOTA_Tooltip_Ability_arc_warden_tempest_double_custom_731_attack_damage_penalty" "%ATTACK DAMAGE PENALTY:"

        "DOTA_Tooltip_modifier_arc_warden_tempest_double_custom_731_penalty" "Adrift"
        "DOTA_Tooltip_modifier_arc_warden_tempest_double_custom_731_penalty_Description" "Outgoing damage reduced by %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% from being far from the real Arc Warden."



        // DAZZLE
        // 7.34
        // POISON TOUCH
        "DOTA_Tooltip_Ability_dazzle_poison_touch_custom_734" "Poison Touch"
        "DOTA_Tooltip_Ability_dazzle_poison_touch_custom_734_Description" "Releases a cone of poison that strikes multiple enemy units. Deals damage over time and slows the targets. Anytime the targets get attacked by Dazzle, the debuff duration is refreshed and slow is increased."
        "DOTA_Tooltip_Ability_dazzle_poison_touch_custom_734_Note0" "The damage is not reduced by damage block abilities."
        "DOTA_Tooltip_Ability_dazzle_poison_touch_custom_734_Lore" "One of the few Dezun rites used for offensive purposes, the paralytic enchantment often proves useful."
        "DOTA_Tooltip_Ability_dazzle_poison_touch_custom_734_Shard_Description" "Causes Poison Touch to hex affected targets for %hex_duration% seconds."
        "DOTA_Tooltip_Ability_dazzle_poison_touch_custom_734_targets" "TARGETS:"
        "DOTA_Tooltip_Ability_dazzle_poison_touch_custom_734_damage" "DAMAGE PER SECOND:"
        "DOTA_Tooltip_Ability_dazzle_poison_touch_custom_734_slow" "%SLOW:"
        "DOTA_Tooltip_Ability_dazzle_poison_touch_custom_734_bonus_slow" "%BONUS SLOW PER HIT:"
        "DOTA_Tooltip_Ability_dazzle_poison_touch_custom_734_duration" "DURATION:"
        "DOTA_Tooltip_Ability_dazzle_poison_touch_custom_734_AbilityCastRange" "CAST RANGE:"

        "DOTA_Tooltip_modifier_dazzle_poison_touch_custom_734_slow" "Poison Touch"
        "DOTA_Tooltip_modifier_dazzle_poison_touch_custom_734_slow_Description" "Taking damage over time with movement speed modified by %-dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."


        // SHALLOW GRAVE
        "DOTA_Tooltip_Ability_dazzle_shallow_grave_custom_734" "Shallow Grave"
